date,close,return,lag1,lag2,lag3,next_return
2021-01-01,99.33356305988892,0.0,0.0,0.0,0.0,0.0011491126772087412
2021-01-02,99.44770851647334,0.0011491126772087412,0.0,0.0,0.0,-0.018934094772617427
2021-01-03,97.5647561785028,-0.018934094772617427,0.0011491126772087412,0.0,0.0,-0.019713832569494882
2021-01-04,95.6413809105162,-0.019713832569494882,-0.018934094772617427,0.0011491126772087412,0.0,-0.0145734475350916
2021-01-05,94.24755626363309,-0.0145734475350916,-0.019713832569494882,-0.018934094772617427,0.0011491126772087412,-0.008317395816319184
2021-01-06,93.46366203346764,-0.008317395816319184,-0.0145734475350916,-0.019713832569494882,-0.018934094772617427,-0.007675796888007902
2021-01-07,92.74625394728933,-0.007675796888007902,-0.008317395816319184,-0.0145734475350916,-0.019713832569494882,-0.004745492407535301
2021-01-08,92.30612730335513,-0.004745492407535301,-0.007675796888007902,-0.008317395816319184,-0.0145734475350916,-0.0018867168731480088
2021-01-09,92.13197177547694,-0.0018867168731480088,-0.004745492407535301,-0.007675796888007902,-0.008317395816319184,-0.009315738095222903
2021-01-10,91.27369445622013,-0.009315738095222903,-0.0018867168731480088,-0.004745492407535301,-0.007675796888007902,0.0002330717832719209
2021-01-11,91.29496777895285,0.0002330717832719209,-0.009315738095222903,-0.0018867168731480088,-0.004745492407535301,0.006677353537531516
2021-01-12,91.90457655501048,0.006677353537531516,0.0002330717832719209,-0.009315738095222903,-0.0018867168731480088,0.003143309648242276
2021-01-13,92.19346109721347,0.003143309648242276,0.006677353537531516,0.0002330717832719209,-0.009315738095222903,0.009738617347075262
2021-01-14,93.0912979367417,0.009738617347075262,0.003143309648242276,0.006677353537531516,0.0002330717832719209,0.019842399123326304
2021-01-15,94.938452625311,0.019842399123326304,0.009738617347075262,0.003143309648242276,0.006677353537531516,-0.006455153258766222
2021-01-16,94.3256103634645,-0.006455153258766222,0.019842399123326304,0.009738617347075262,0.003143309648242276,0.017165766472433175
2021-01-17,95.94478176333347,0.017165766472433175,-0.006455153258766222,0.019842399123326304,0.009738617347075262,-0.010872042678651384
2021-01-18,94.90166600120861,-0.010872042678651384,0.017165766472433175,-0.006455153258766222,0.019842399123326304,-0.0004796452578578192
2021-01-19,94.85614686714833,-0.0004796452578578192,-0.010872042678651384,0.017165766472433175,-0.006455153258766222,0.010813748683617508
2021-01-20,95.88189740046599,0.010813748683617508,-0.0004796452578578192,-0.010872042678651384,0.017165766472433175,0.01441551314525924
2021-01-21,97.2640841528348,0.01441551314525924,0.010813748683617508,-0.0004796452578578192,-0.010872042678651384,0.0072589620057972315
2021-01-22,97.97012044422888,0.0072589620057972315,0.01441551314525924,0.010813748683617508,-0.0004796452578578192,0.0074228840759302805
2021-01-23,98.69734129119132,0.0074228840759302805,0.0072589620057972315,0.01441551314525924,0.010813748683617508,0.013608437341904756
2021-01-24,100.04045787596509,0.013608437341904756,0.0074228840759302805,0.0072589620057972315,0.01441551314525924,0.0011301540872992177
2021-01-25,100.1535190083289,0.0011301540872992177,0.013608437341904756,0.0074228840759302805,0.0072589620057972315,0.007105764618726695
2021-01-26,100.86518634013926,0.007105764618726695,0.0011301540872992177,0.013608437341904756,0.0074228840759302805,-0.006686055863160623
2021-01-27,100.19079606962099,-0.006686055863160623,0.007105764618726695,0.0011301540872992177,0.013608437341904756,-0.015312094378193253
2021-01-28,98.65666514437663,-0.015312094378193253,-0.006686055863160623,0.007105764618726695,0.0011301540872992177,-0.021591148392477333
2021-01-29,96.52655444733745,-0.021591148392477333,-0.015312094378193253,-0.006686055863160623,0.007105764618726695,0.015896977428528913
2021-01-30,98.06103490464044,0.015896977428528913,-0.021591148392477333,-0.015312094378193253,-0.006686055863160623,0.006907326025410221
2021-01-31,98.73837444311593,0.006907326025410221,0.015896977428528913,-0.021591148392477333,-0.015312094378193253,-0.005215317922573348
2021-02-01,98.22342242923699,-0.005215317922573348,0.006907326025410221,0.015896977428528913,-0.021591148392477333,-0.006430037772083952
2021-02-02,97.59184211291364,-0.006430037772083952,-0.005215317922573348,0.006907326025410221,0.015896977428528913,-0.005788041077434025
2021-02-03,97.02697652194163,-0.005788041077434025,-0.006430037772083952,-0.005215317922573348,0.006907326025410221,-0.012376208581391102
2021-02-04,95.82615042248435,-0.012376208581391102,-0.005788041077434025,-0.006430037772083952,-0.005215317922573348,-0.009211642726389746
2021-02-05,94.94343416094713,-0.009211642726389746,-0.012376208581391102,-0.005788041077434025,-0.006430037772083952,-0.004696099513719076
2021-02-06,94.4975703459531,-0.004696099513719076,-0.009211642726389746,-0.012376208581391102,-0.005788041077434025,0.011025880742689287
2021-02-07,95.53948928706147,0.011025880742689287,-0.004696099513719076,-0.009211642726389746,-0.012376208581391102,0.003278034774482741
2021-02-08,95.85267105528078,0.003278034774482741,0.011025880742689287,-0.004696099513719076,-0.009211642726389746,-0.01635800755805905
2021-02-09,94.28471233769835,-0.01635800755805905,0.003278034774482741,0.011025880742689287,-0.004696099513719076,0.01219415163349491
2021-02-10,95.4344344166647,0.01219415163349491,-0.01635800755805905,0.003278034774482741,0.011025880742689287,0.0090745624104136
2021-02-11,96.30046014788124,0.0090745624104136,0.01219415163349491,-0.01635800755805905,0.003278034774482741,0.001675134426890601
