latitude,longitude,weather,hour
40.74811923451226,-73.97684354653997,rain,7
40.73213535116724,-73.99363573280114,clear,17
40.73661962560236,-74.00567557252889,clear,19
40.73616605502286,-74.00020086591982,clear,12
40.72871377394788,-73.99474841427848,rain,8
40.71220835598172,-73.94726468019586,clear,13
40.735965666556545,-73.99734860375061,rain,21
40.71871512286669,-73.99276084687278,clear,14
40.72759901276762,-73.99788319191782,clear,2
40.75351388602488,-73.98851936045291,rain,16
40.75196486973822,-73.97202107548071,clear,9
40.75313406856511,-73.99090855599484,clear,13
40.74186541194932,-73.97705691509184,rain,13
40.74665471508489,-73.99124988241846,clear,11
40.75390700963665,-73.97516898180456,rain,20
40.758160706326606,-73.97420512799552,clear,17
40.73196799397978,-74.00910317517862,clear,11
40.72427565490296,-73.99696662700845,clear,22
40.735885210963325,-74.01061282908489,rain,15
40.75150842323822,-73.98808990343454,clear,3
40.74625917810104,-73.9735460966643,clear,20
40.73253138696167,-74.00247469529879,clear,7
40.72784267447428,-74.0030205804893,rain,14
40.746430228472086,-73.98637073431549,clear,15
40.75534873495563,-73.97332968678927,rain,18
40.73852071337673,-74.00082015347046,clear,4
40.72089984997249,-73.95085220291146,clear,11
40.7471336926968,-73.97517632661268,rain,1
40.749293612140455,-73.97696626313052,clear,7
40.74750207120596,-73.97828971276856,clear,18
40.72139247398688,-73.94457580051653,clear,19
40.744739536616216,-73.97329521760436,clear,14
40.745690399495274,-73.9879484847738,clear,10
40.75024860922068,-73.98321905720987,rain,21
40.728624364936344,-73.95700154288852,clear,12
40.7186394196854,-73.94608948128244,rain,18
40.72084417376274,-73.95457394389062,clear,8
40.74758549999082,-73.97318828546166,clear,15
40.750942539803034,-73.97487199731314,rain,20
40.731381173788584,-74.00024983801637,rain,20
40.72787239961565,-74.00334411336881,clear,19
40.75512221464527,-73.9809565212859,clear,6
40.753697475831,-73.98647644817811,rain,13
40.757296109269035,-73.98400072018367,rain,8
40.7527875785168,-73.97906629226965,clear,11
40.715301395548856,-73.94630287667741,clear,20
40.740285437032576,-73.98384200943391,rain,16
40.75086471485989,-73.98410805340886,clear,13
40.72269985101023,-73.99825519752929,rain,7
40.74694546245353,-73.97232935175073,clear,3
40.74430343575739,-73.97415954843204,clear,13
40.71595504966422,-73.94763656009314,rain,8
40.73183450382397,-73.99610435303973,rain,10
40.71912274310824,-73.94982262527307,clear,6
40.71808626443942,-73.95071853058184,clear,10
40.722482949965276,-73.94965719826844,clear,2
40.751316645479044,-73.97830925537232,rain,16
40.75353447451405,-73.9811559309888,clear,9
40.74231300122501,-73.97565197885717,rain,15
40.74588652759038,-73.97839726230318,rain,4
40.71822062074228,-73.94870715298248,clear,11
40.72859758403302,-73.99190109307969,clear,20
40.73229046112175,-74.00072487451659,rain,4
40.76278255004613,-73.97338156342657,rain,2
40.72297787357037,-73.99161631643899,rain,21
40.74740126764044,-73.98256990033342,clear,7
40.72661793508549,-73.99802893996744,clear,18
40.73036385171961,-73.9998575029069,clear,2
40.75066608880755,-73.98081892117665,rain,11
40.73517920612781,-73.99990557132044,rain,9
40.74408644634337,-73.98555793146114,clear,6
40.75578104378572,-73.9749911863203,clear,3
40.753850649107086,-73.97428608966018,clear,16
40.749233236831145,-73.98776212678828,rain,13
40.731944984191045,-74.00369631769755,clear,21
40.759625328739105,-73.981153919772,rain,17
40.7300125622655,-73.99825889412848,clear,0
40.72283378058292,-73.94409073104747,clear,9
40.747264006150495,-73.97062673265155,clear,10
40.755530302703804,-73.9812374020172,rain,1
40.72098992364912,-73.99834271717451,rain,12
40.75102981704207,-73.97856531661775,clear,3
40.752522982110996,-73.98062298702642,rain,23
40.71824413892185,-73.94733350116738,rain,11
40.754384989731925,-73.97668357864353,clear,5
40.74509453695858,-73.98116404358521,clear,3
40.739856931723274,-73.98008565484739,clear,16
40.73010852720747,-73.99771223272027,clear,18
40.74888189728113,-73.9774155159313,clear,12
40.74998731883763,-73.97732035694315,rain,20
40.726791509275415,-73.99958511943467,clear,16
40.726634690889846,-73.95011011890419,clear,7
40.75052438273557,-73.9872136604501,rain,22
40.72343471723591,-74.0035744626888,clear,12
40.719993855282546,-73.9463686506437,clear,7
40.72660947171539,-73.94920211485753,clear,21
40.72951321309847,-73.99984726326662,rain,20
40.744917649977175,-73.9854963271442,clear,0
40.72307260424412,-74.00360725150011,clear,6
40.74881728375445,-73.98161019963727,clear,1
40.743844528841315,-73.98336031134289,clear,3
40.718561267694994,-73.94416191080084,clear,4
40.75764910250905,-73.98049538685773,rain,19
40.73406625375146,-73.99932090569398,clear,8
40.74210931686055,-73.97116370912244,clear,13
40.74463351597416,-73.98165329101124,rain,12
40.73120662993861,-74.00489958605272,clear,11
40.72147342981079,-73.95879326896076,rain,4
40.71741859980616,-73.95125747273566,clear,23
40.73027467502791,-74.00295247642605,rain,11
40.716914586070544,-73.94953379135929,clear,11
40.747423139846106,-73.97918455220196,clear,14
40.73300142430305,-73.99657577877649,clear,3
40.75027085996192,-73.97280568566757,rain,14
40.746392354077734,-73.98337177879245,clear,8
40.74870846730456,-73.98377030673633,clear,21
40.72435330494001,-73.99802175641298,clear,17
40.73507148701853,-73.99475415889496,clear,11
40.713757430619616,-73.9499156735755,clear,8
40.74741629877498,-73.98088821743025,rain,15
40.748597674161715,-73.98569199602225,rain,12
40.747107441403436,-73.98637625752605,clear,5
40.72509375295953,-73.99585885599133,clear,0
40.75188223285444,-73.97396069803787,clear,18
40.7233004441879,-74.00418601997883,clear,19
40.74877945113673,-73.98330231265949,clear,0
40.72603188640008,-73.99747691397907,clear,7
40.73148694564687,-73.99928563573425,clear,0
40.745202654940194,-73.981206571784,clear,23
40.71436434128667,-73.94691274461405,rain,6
40.750697732908,-73.98000609476567,clear,13
40.753079483324456,-73.9773690160328,clear,20
40.732885432352234,-74.00374309830039,clear,13
40.74251715016995,-73.98499241472034,clear,8
40.741491684946254,-73.98026630823742,rain,10
40.744577969706924,-73.97752410390135,clear,2
40.737751061351375,-74.00134235591719,clear,9
40.74693397730719,-73.9780225590402,rain,1
40.759190974438496,-73.98167466457801,rain,4
40.727342217198945,-73.95730483282429,clear,17
40.72643685047754,-73.99887308401802,clear,21
40.73010786601094,-73.99468054116493,clear,14
40.74868349259184,-73.9827583657588,rain,21
40.755874716050364,-73.97931064281066,rain,19
40.75660632723199,-73.97964955248703,rain,13
40.72169755735777,-73.99866019104324,rain,21
40.718118655441174,-73.95019251985319,rain,20
40.75516856883966,-73.98285477935168,clear,7
40.738675960789955,-73.9978746774901,clear,11
40.735067168287564,-74.00387059430598,clear,3
40.72888484808288,-74.00295161385445,clear,8
40.75522767805265,-73.97680465171655,rain,11
40.70944593575177,-73.95320861625592,rain,4
40.73038094841032,-73.99806738094695,clear,23
40.7180678135429,-73.94930580115336,rain,12
40.752253707262824,-73.98390022144015,rain,1
40.73511817461096,-74.00168297279593,clear,23
40.73522689190525,-73.99664586303126,rain,13
40.75505224065787,-73.9796734238074,clear,3
40.72241620049896,-73.95021911999595,clear,1
40.75474601445338,-73.98713607673182,rain,11
40.75344731036041,-73.98358283689197,clear,21
40.73125306512897,-74.00861561418287,clear,23
40.75146795790058,-73.98366775795313,clear,22
40.746309419796525,-73.97876836873397,rain,9
40.74801792257178,-73.98490469085586,clear,0
40.720721203183686,-73.94341331166757,clear,11
40.72613890571868,-73.95336999723656,rain,14
40.74548601154509,-73.98238443281596,clear,14
40.72618219263403,-73.95419807527331,clear,7
40.75050592052642,-73.98197968631698,rain,21
40.72032161566533,-73.99943408816573,clear,12
40.74986945238064,-73.99090757612521,clear,22
40.71956522434258,-73.95154141185361,clear,19
40.71831666738336,-73.94758997794662,clear,5
40.73709258913583,-73.98072208192181,clear,4
40.73280143846638,-74.00855621278663,rain,13
40.72325845804984,-73.99789250292353,clear,15
40.75651616651579,-73.98274652801447,clear,12
40.7558719462868,-73.98116863713892,rain,3
40.758609383101515,-73.98015326166704,clear,6
40.73822211404693,-74.00268036148978,rain,0
40.72906507785908,-73.99617097235439,clear,8
40.73079643180587,-73.98856233666275,rain,13
40.71575575901841,-73.94377804340438,rain,4
40.72330515146944,-73.94461707904796,clear,11
40.71589876758603,-73.94778552120938,rain,7
40.75331212409128,-73.98033394019356,clear,14
40.73725961072391,-74.00386713433275,rain,15
40.71962995841512,-73.94963929704635,rain,15
40.72642346090671,-73.94928665431763,clear,8
40.729274352564794,-73.9986345988873,rain,15
40.74780773130274,-73.98179364023727,clear,9
40.749934792892184,-73.9816811778585,rain,14
40.74129701176793,-73.98113333776928,clear,23
40.74888210798035,-73.98152289233036,rain,20
40.74994323343347,-73.98569330117124,clear,18
40.722501380598715,-74.00299775753626,rain,6
40.718072367163664,-73.95016092592684,rain,1
40.749603997090944,-73.97681048812653,clear,11
40.756485180926695,-73.97873228850453,clear,8
40.729001083444686,-74.00161382155332,rain,9
40.75526387559903,-73.97878933339956,rain,0
40.7494490496119,-73.98128746322493,clear,11
40.761471304216144,-73.97965347020248,clear,23
40.73720314776772,-73.99709943804808,clear,16
40.74827238794583,-73.97773887313716,clear,6
40.75416830243635,-73.98840499436415,clear,5
40.748282019361795,-73.98549646405016,rain,18
40.74775808280647,-73.97802644291777,clear,7
40.752834997841994,-73.98486482076042,clear,16
40.73884490017944,-74.00560455208053,rain,18
40.74748550292354,-73.9827368354168,rain,1
40.756513270852295,-73.98345018363231,clear,8
40.75566752415685,-73.98094506958215,clear,18
40.73042344666922,-74.00108148012227,clear,2
40.73519252215022,-73.99108521918191,clear,12
