review_length,num_exclam,sentiment_score,sentiment
928,0,0.609580367350504,1
594,8,-0.7900104120458247,0
745,3,-0.16184099343443425,1
552,0,0.28472511607728035,1
555,1,-0.7084818725855369,0
775,3,-0.6249301936034963,1
720,0,0.11787546936869697,1
821,8,-0.9149653750788567,0
584,6,-0.2458157851674021,1
534,5,-0.39763146050034126,1
452,4,0.11229245623606277,1
790,5,-0.5003801924955797,0
588,9,-0.1133560217257934,0
806,6,-0.12234032740611211,1
787,1,-0.24932744346534008,0
615,3,-0.24677784296432326,0
317,2,-0.3966117506220015,1
438,2,0.5849068923472796,1
560,4,0.4858706630041847,1
687,5,-0.5384936769479138,0
537,0,-0.8321893052432465,0
646,7,0.3785468331273063,1
829,0,-0.7721996407286615,0
848,7,-0.24434100950017124,1
163,0,0.5845457199188504,1
737,0,-0.5535731675354125,0
942,6,0.823686159090993,1
552,3,0.13567599263678387,1
593,8,-0.7181294854687281,1
965,7,-0.1647895493606084,1
513,4,-0.6884067348151026,0
495,0,0.22646978597971246,1
445,6,0.7021338562267074,1
820,9,0.8295116617554306,1
779,8,0.10001406428627724,1
872,8,0.5263441710139383,1
393,0,-0.049283938421315066,1
648,8,-0.33191173439851074,0
852,1,-0.754785875143352,0
94,1,0.015923009019593426,1
455,6,-0.27431972387945813,0
102,8,-0.8256152716844505,1
331,0,-0.8228678353351042,0
163,9,-0.08276506246783377,1
445,9,-0.9765381183187996,0
717,6,0.6345325206051446,1
441,7,-0.6497346320478743,1
91,8,0.0768951056920717,1
373,8,-0.5749721984681353,1
715,5,0.5093074627025205,1
821,6,0.9258204940823052,1
448,3,-0.6476739487719563,0
930,1,0.07018635378179483,0
400,6,-0.004938060337367212,1
109,8,-0.7959060878455573,1
196,2,-0.00625092071138611,1
576,8,-0.4605047418772066,1
151,8,-0.19769697166647715,0
220,0,-0.051109865808646404,0
169,8,-0.0935924142914839,1
344,3,0.8197759518391365,1
788,8,0.10781159822988151,1
855,5,0.2562579284519799,0
215,4,-0.03523082656978782,1
234,5,0.5179951505823344,1
724,2,-0.7994790920235886,0
300,6,0.8776810339974728,1
716,9,-0.17627123165809988,1
465,3,0.2782538517757138,1
546,3,0.662083599747177,1
880,6,-0.6212738491596379,1
962,0,0.4818117137130311,1
753,1,0.7919132713476096,1
404,6,0.6655763659087732,1
214,2,0.8374842051577207,1
83,5,0.24380404170551673,1
67,6,0.722116050754916,1
520,5,0.2326554839388011,1
408,0,0.28886427957223515,0
242,8,-0.2994020370847825,1
80,9,-0.594456714093142,1
168,0,-0.8851035446819069,0
359,6,0.8828472486386973,1
992,6,0.9122036179410709,1
928,2,-0.4196528414938314,0
390,6,0.8825255528032374,1
863,4,0.4501255701962821,0
707,8,-0.744063968290428,0
892,7,-0.8877225981931613,1
249,4,0.6691550058907434,1
807,0,0.09801814736120118,1
62,4,0.57749289558703,1
427,8,-0.10447210309571475,1
976,0,-0.13595167917287165,0
954,6,0.5420706722582418,1
737,0,0.7299838213767433,0
947,4,-0.9530960382892872,0
721,7,0.41597864439195975,1
740,9,-0.15343386061479225,1
827,3,-0.9114875003763152,0
532,8,-0.9062282185430068,0
353,1,-0.9434629447429348,0
966,4,0.8430727833888205,1
464,0,0.512112964125278,1
822,0,-0.2707845030643481,0
406,1,-0.8485356463814187,0
773,2,-0.4067943551312172,0
880,4,0.7418005703028419,1
644,1,0.18289727028063374,0
350,2,-0.061543540302784416,1
307,6,0.49279947651952827,1
373,9,-0.9423694562710034,0
513,4,-0.23391681778736784,0
763,7,-0.08231895087209917,1
891,8,0.0035211914357176077,1
631,0,-0.2147412160881328,0
689,4,-0.6131430152844364,0
553,7,-0.5443016543646968,1
796,8,0.2609655698701834,0
184,2,0.46957983308316265,1
395,9,0.5916385541489801,1
413,2,-0.7173218110697868,0
407,1,0.31923238687625055,1
904,9,0.6576768545035965,1
538,2,0.3448170802499366,1
141,2,-0.6869314389576802,1
495,2,-0.6170218743634475,0
821,2,0.3467235632477619,1
490,4,-0.7534739816832756,1
692,1,-0.17269017433462452,0
384,5,-0.3100713410738505,1
158,1,-0.2388988776223373,0
953,0,-0.8682746700872852,0
813,9,0.9395985703620833,1
93,6,-0.8506539367182602,1
526,1,-0.6724316241916686,0
190,8,0.5952802397395915,1
438,3,-0.949887551795261,1
72,2,-0.40922093993644926,1
641,4,-0.9033020095844244,1
346,1,-0.22646279407550773,0
331,5,0.48124679095005507,1
695,9,0.51212275573368,1
122,1,-0.3816122482764672,1
731,8,0.8092709256316744,1
271,0,0.9822263792866184,1
635,9,0.18759765834540798,0
222,2,0.426569126402099,1
90,7,0.40237253794154126,1
445,8,0.2629551129063912,1
903,0,-0.6794872827846401,0
539,2,-0.38913357178425945,1
216,5,-0.42389413082170857,1
283,3,-0.008906482927405923,0
836,6,0.31273742102697266,1
799,2,0.5087468546386549,1
496,6,-0.8181262840511705,0
395,1,-0.8229471578516796,0
214,3,-0.16423821150696116,1
632,1,-0.49307614123216514,1
808,3,-0.7949417854543503,0
708,2,-0.23863846346455841,0
125,4,0.30771111186860245,0
784,4,0.47176170301098885,1
929,2,0.9223147735197541,1
201,0,-0.36492654874104535,0
208,9,-0.4374169370129053,0
343,0,-0.6910583184104431,0
873,1,0.5040307771954704,1
834,0,-0.9033484747590177,0
539,7,0.5276580500152039,1
720,1,-0.5857768362395943,0
64,2,0.19213438173269837,0
541,4,0.21545280207188666,1
344,0,-0.7871847863819095,1
916,0,0.5006844488135065,1
134,4,-0.7708461561416433,1
284,9,0.4578721005104658,1
146,2,0.014818693508513947,1
475,5,-0.19384470988325608,1
706,7,-0.22591490512733525,1
514,9,0.8968144733538286,1
407,3,-0.030113209223187054,1
213,2,0.7843557359627014,1
687,3,0.5938727934085823,1
247,6,-0.10944510301299926,1
491,5,0.8467431897655227,1
651,9,0.6521762162624956,1
932,2,-0.14423956891974465,0
50,7,-0.3168724506050966,1
276,2,-0.908045670904349,0
427,3,-0.5008540047252859,1
155,3,-0.5513085062226979,0
328,8,-0.7347564082133125,1
271,5,-0.9564487695770103,1
781,4,-0.0009534330633733656,1
894,3,-0.2200190647660729,0
470,7,0.6532810995703899,1
136,9,0.44774904940256954,1
924,1,0.905398991758835,1
55,6,0.10604178354077987,1
848,6,0.7048169504407555,1
196,7,-0.15175975817132592,1
233,7,0.8817921264967248,1
137,3,-0.9052526888154324,0
925,7,-0.8163963029747843,1
