date,temperature_c,precip_mm,wind_kmh,humidity_percent
2024-01-01,9.384749547888468,0.0,13.637887367360648,85.80773663851198
2024-01-02,12.871316092297349,0.0,15.244881098157832,71.4537116470685
2024-01-03,10.72986920748235,4.144425850864364,15.213744195375158,40.816196843125425
2024-01-04,13.329312594868684,5.464936787087709,10.328168978127726,62.09365387837942
2024-01-05,11.01243629400974,1.6445165920475662,18.218387318462185,55.20782286209361
2024-01-06,8.822422544380355,0.9235422858926434,7.48260218571415,47.077296762403435
2024-01-07,12.75191684810521,0.0,13.825409427682649,63.68993453466767
2024-01-08,9.92330169136423,2.9887186653430646,18.293089915018346,77.10853693888896
2024-01-09,12.200178674613953,6.8590190187548,11.352368427449273,70.49090069140404
2024-01-10,13.883351565937465,0.40246010853032566,15.179594579561348,61.60932814304205
2024-01-11,13.18109030906561,7.833185929670249,18.494778392307133,67.73143295237853
2024-01-12,12.579278296403915,2.252264970952968,14.49690043470501,85.6005809146283
2024-01-13,9.941836213573499,0.0,14.36272351646467,53.60254223451221
2024-01-14,12.142817271856327,1.7044336802667899,24.29257315253617,76.06281602826368
2024-01-15,10.897992269046048,3.181638389905375,16.200151066632532,66.04771535175807
2024-01-16,15.23551848257717,0.0,20.555369872717336,72.40777632520496
2024-01-17,13.850484973982974,0.0,6.615905998866008,82.77709496231807
2024-01-18,14.60674629956393,1.128050852217658,20.67737545055392,64.49038608525547
2024-01-19,15.264404746396673,3.835137392871106,16.434361699028138,43.10947193345888
2024-01-20,14.06542064351115,3.2504477870291932,17.55467214072555,76.51849972355515
2024-01-21,12.498223529948824,3.513720323351969,8.848479077770907,55.40478731828206
2024-01-22,13.366920847696996,2.9381346551583762,16.861299748457487,60.090868054777765
2024-01-23,13.522136548007193,4.816416694981539,11.290665590639922,81.6476691730337
2024-01-24,12.5078678203558,3.1281476412967675,16.162253391749204,41.65567345003542
2024-01-25,14.279782088181447,4.518574255833947,14.964414208677626,83.91111739391465
2024-01-26,12.538633560842976,3.2684588119540985,11.56575989315707,46.36652827868942
2024-01-27,14.570070213708611,4.135577813459059,15.05973665153498,77.98693844424211
2024-01-28,13.93724080642141,1.3469082831222323,19.400233690606782,65.79132807701984
2024-01-29,14.613981210875636,2.9279226002270273,16.698211151084184,76.68976881081232
2024-01-30,19.5808294308231,0.006039052501285891,12.860581768385881,65.08715987272863
2024-01-31,14.092805047753522,4.176249277797767,21.230671455457404,68.12392287569428
2024-02-01,16.83029012898034,2.895787083895987,10.357338503089494,62.918039387342226
2024-02-02,12.895079472349604,1.6818393251300408,20.083465391424323,69.37249214849783
2024-02-03,16.340967586596676,2.7008840659815796,15.67668267444548,57.88932197438021
2024-02-04,17.234252853972798,4.544983919805442,15.205762110572213,88.6267543140637
2024-02-05,16.198824909430606,3.5556432352522234,25.10519320826397,58.14010043444959
2024-02-06,15.682178449178943,2.12813021365006,19.43685109541314,40.5653155997048
2024-02-07,16.99288551472795,7.868901358879866,13.78939539173289,74.76425398950508
2024-02-08,18.260402926218312,1.9962216971011129,10.710266291264745,54.46241373583951
2024-02-09,21.160534862084944,1.7538453446004922,17.281804676096073,61.897455669267046
2024-02-10,14.004751535393288,0.0,17.46963843469893,64.38679230335921
2024-02-11,17.253724449516945,2.8393743802464515,12.569125638067392,66.19093033670612
2024-02-12,19.233110088939924,0.11824032212251723,14.881288981932327,40.00542576885717
2024-02-13,18.311011766055863,2.000665043035045,11.903641342485333,63.0222470937721
2024-02-14,19.93647040709211,3.8361154867337697,15.447569494401531,42.49251640575613
2024-02-15,19.545486159554102,0.8223535447133021,12.462030493166726,51.901000209356376
2024-02-16,17.350021679338646,2.3607250090335676,21.556483355479244,88.72259663864445
2024-02-17,17.419337041834652,2.6975729852622456,18.824778052894878,83.60379485009446
2024-02-18,15.023980791082316,2.521281320085258,24.417110223038097,61.7924941802919
2024-02-19,16.16427704270514,9.306511127606717,19.6494593751474,53.82327756879906
2024-02-20,16.308867880808844,0.0,16.394209210925187,46.153448870299286
2024-02-21,20.966817797553425,5.1353701228996655,18.647607493950154,60.04728694847728
2024-02-22,19.635496365665656,5.906686919309107,11.295658361802708,48.19798324506221
2024-02-23,16.25312264892971,2.425804487868076,15.993024058786014,49.92909821927922
2024-02-24,18.362341431300774,3.1149521430807035,12.280456653134767,66.62854451660223
2024-02-25,18.175194310726173,4.722139125956703,21.719581823672005,72.58204148113498
